group,variable,value
bore,1042,3.15
bore,1043,3.15
bore,1044,3.31
bore,1045,3.03
bore,1046,3.03
bore,1047,3.43
bore,1048,3.63
bore,1049,3.63
bore,1050,3.54
bore,1051,3.03
bore,1052,3.03
bore,1053,3.03
bore,1054,3.03
bore,1055,3.08
bore,1056,missing value
bore,1057,missing value
bore,1058,missing value
bore,1059,missing value
bore,1060,3.39
bore,1061,3.39
bore,1062,3.39
bore,1063,3.39
bore,1064,3.39
bore,1065,3.39
bore,1066,3.76
bore,1067,3.43
bore,1068,3.58
bore,1069,3.58
bore,1070,3.58
bore,1071,3.58
bore,1072,3.46
bore,1073,3.46
bore,1074,3.8
bore,1075,3.8
bore,1076,3.78
bore,1077,2.97
bore,1078,2.97
bore,1079,2.97
bore,1080,3.03
bore,1081,3.17
bore,1082,3.35
bore,1083,3.58
bore,1084,3.59
bore,1085,3.59
bore,1086,3.35
bore,1087,3.35
bore,1088,3.17
bore,1089,3.17
bore,1090,3.15
bore,1091,2.99
bore,1092,3.15
bore,1093,3.15
bore,1094,3.15
bore,1095,3.15
bore,1096,3.15
bore,1097,3.15
bore,1098,3.15
bore,1099,3.15
bore,1100,3.33
bore,1101,3.33
bore,1102,3.43
bore,1103,3.43
bore,1104,3.43
bore,1105,3.43
bore,1106,3.43
bore,1107,3.43
bore,1108,3.46
bore,1109,3.7
bore,1110,3.46
bore,1111,3.7
bore,1112,3.46
bore,1113,3.7
bore,1114,3.46
bore,1115,3.7
bore,1116,3.46
bore,1117,3.7
bore,1118,3.61
bore,1119,2.97
bore,1120,3.03
bore,1121,2.97
bore,1122,2.97
bore,1123,2.97
bore,1124,3.35
bore,1125,3.59
bore,1126,3.94
bore,1127,3.74
bore,1128,3.74
bore,1129,3.74
bore,1130,3.94
bore,1131,3.46
bore,1132,3.46
bore,1133,3.54
bore,1134,3.54
bore,1135,2.54
bore,1136,3.54
bore,1137,3.54
bore,1138,3.54
bore,1139,3.62
bore,1140,3.62
bore,1141,3.62
bore,1142,3.62
bore,1143,3.62
bore,1144,3.62
bore,1145,3.62
bore,1146,3.62
bore,1147,3.62
bore,1148,3.62
bore,1149,3.62
bore,1150,3.62
bore,1151,3.05
bore,1152,3.05
bore,1153,3.05
bore,1154,3.05
bore,1155,3.05
bore,1156,3.05
bore,1157,3.19
bore,1158,3.19
bore,1159,3.27
bore,1160,3.27
bore,1161,3.19
bore,1162,3.19
bore,1163,3.19
bore,1164,3.19
bore,1165,3.19
bore,1166,3.24
bore,1167,3.24
bore,1168,3.62
bore,1169,3.62
bore,1170,3.62
bore,1171,3.62
bore,1172,3.62
bore,1173,3.62
bore,1174,3.31
bore,1175,3.27
bore,1176,3.31
bore,1177,3.31
bore,1178,3.31
bore,1179,3.27
bore,1180,3.27
bore,1181,3.27
bore,1182,3.27
bore,1183,3.01
bore,1184,3.19
bore,1185,3.01
bore,1186,3.19
bore,1187,3.19
bore,1188,3.01
bore,1189,3.19
bore,1190,3.19
bore,1191,3.19
bore,1192,3.19
bore,1193,3.01
bore,1194,3.19
bore,1195,3.78
bore,1196,3.78
bore,1197,3.78
bore,1198,3.78
bore,1199,3.62
bore,1200,3.62
bore,1201,3.78
bore,1202,3.78
bore,1203,3.58
bore,1204,3.01
bore,1205,3.78
stroke,1001,2.68
stroke,1002,2.68
stroke,1003,3.47
stroke,1004,3.4
stroke,1005,3.4
stroke,1006,3.4
stroke,1007,3.4
stroke,1008,3.4
stroke,1009,3.4
stroke,1010,3.4
stroke,1011,2.8
stroke,1012,2.8
stroke,1013,3.19
stroke,1014,3.19
stroke,1015,3.19
stroke,1016,3.39
stroke,1017,3.39
stroke,1018,3.39
stroke,1019,3.03
stroke,1020,3.11
stroke,1021,3.11
stroke,1022,3.23
stroke,1023,3.23
stroke,1024,3.39
stroke,1025,3.23
stroke,1026,3.23
stroke,1027,3.23
stroke,1028,3.39
stroke,1029,3.46
stroke,1030,3.9
stroke,1031,3.41
stroke,1032,3.41
stroke,1033,3.07
stroke,1034,3.41
stroke,1035,3.41
stroke,1036,3.41
stroke,1037,3.41
stroke,1038,3.58
stroke,1039,3.58
stroke,1040,3.58
stroke,1041,3.58
stroke,1042,3.58
stroke,1043,3.58
stroke,1044,3.23
stroke,1045,3.11
stroke,1046,3.11
stroke,1047,3.23
stroke,1048,4.17
stroke,1049,4.17
stroke,1050,2.76
stroke,1051,3.15
stroke,1052,3.15
stroke,1053,3.15
stroke,1054,3.15
stroke,1055,3.15
stroke,1056,missing value
stroke,1057,missing value
stroke,1058,missing value
stroke,1059,missing value
stroke,1060,3.39
stroke,1061,3.39
stroke,1062,3.39
stroke,1063,3.39
stroke,1064,3.39
stroke,1065,3.39
stroke,1066,3.16
stroke,1067,3.64
stroke,1068,3.64
stroke,1069,3.64
stroke,1070,3.64
stroke,1071,3.64
stroke,1072,3.1
stroke,1073,3.1
stroke,1074,3.35
stroke,1075,3.35
stroke,1076,3.12
stroke,1077,3.23
stroke,1078,3.23
stroke,1079,3.23
stroke,1080,3.39
stroke,1081,3.46
stroke,1082,3.46
stroke,1083,3.86
stroke,1084,3.86
stroke,1085,3.86
stroke,1086,3.46
stroke,1087,3.46
stroke,1088,3.46
stroke,1089,3.46
stroke,1090,3.29
stroke,1091,3.47
stroke,1092,3.29
stroke,1093,3.29
stroke,1094,3.29
stroke,1095,3.29
stroke,1096,3.29
stroke,1097,3.29
stroke,1098,3.29
stroke,1099,3.29
stroke,1100,3.47
stroke,1101,3.47
stroke,1102,3.27
stroke,1103,3.27
stroke,1104,3.27
stroke,1105,3.27
stroke,1106,3.27
stroke,1107,3.27
stroke,1108,3.19
stroke,1109,3.52
stroke,1110,3.19
stroke,1111,3.52
stroke,1112,2.19
stroke,1113,3.52
stroke,1114,2.19
stroke,1115,3.52
stroke,1116,3.19
stroke,1117,3.52
stroke,1118,3.21
stroke,1119,3.23
stroke,1120,3.39
stroke,1121,3.23
stroke,1122,3.23
stroke,1123,3.23
stroke,1124,3.46
stroke,1125,3.86
stroke,1126,3.11
stroke,1127,2.9
stroke,1128,2.9
stroke,1129,2.9
stroke,1130,3.11
stroke,1131,3.9
stroke,1132,3.9
stroke,1133,3.07
stroke,1134,3.07
stroke,1135,2.07
stroke,1136,3.07
stroke,1137,3.07
stroke,1138,3.07
stroke,1139,2.36
stroke,1140,2.64
stroke,1141,2.64
stroke,1142,2.64
stroke,1143,2.64
stroke,1144,2.64
stroke,1145,2.64
stroke,1146,2.64
stroke,1147,2.64
stroke,1148,2.64
stroke,1149,2.64
stroke,1150,2.64
stroke,1151,3.03
stroke,1152,3.03
stroke,1153,3.03
stroke,1154,3.03
stroke,1155,3.03
stroke,1156,3.03
stroke,1157,3.03
stroke,1158,3.03
stroke,1159,3.35
stroke,1160,3.35
stroke,1161,3.03
stroke,1162,3.03
stroke,1163,3.03
stroke,1164,3.03
stroke,1165,3.03
stroke,1166,3.08
stroke,1167,3.08
stroke,1168,3.5
stroke,1169,3.5
stroke,1170,3.5
stroke,1171,3.5
stroke,1172,3.5
stroke,1173,3.5
stroke,1174,3.54
stroke,1175,3.35
stroke,1176,3.54
stroke,1177,3.54
stroke,1178,3.54
stroke,1179,3.35
stroke,1180,3.35
stroke,1181,3.35
stroke,1182,3.35
stroke,1183,3.4
stroke,1184,3.4
stroke,1185,3.4
stroke,1186,3.4
stroke,1187,3.4
stroke,1188,3.4
stroke,1189,3.4
stroke,1190,3.4
stroke,1191,3.4
stroke,1192,3.4
stroke,1193,3.4
stroke,1194,3.4
stroke,1195,3.15
stroke,1196,3.15
stroke,1197,3.15
stroke,1198,3.15
stroke,1199,3.15
stroke,1200,3.15
stroke,1201,3.15
stroke,1202,3.15
stroke,1203,2.87
stroke,1204,3.4
stroke,1205,3.15
compression-ratio,1001,9.0
compression-ratio,1002,9.0
compression-ratio,1003,9.0
compression-ratio,1004,10.0
compression-ratio,1005,8.0
compression-ratio,1006,8.5
compression-ratio,1007,8.5
compression-ratio,1008,8.5
compression-ratio,1009,8.3
compression-ratio,1010,7.0
compression-ratio,1011,8.8
compression-ratio,1012,8.8
compression-ratio,1013,9.0
compression-ratio,1014,9.0
compression-ratio,1015,9.0
compression-ratio,1016,8.0
compression-ratio,1017,8.0
compression-ratio,1018,8.0
compression-ratio,1019,9.5
compression-ratio,1020,9.6
compression-ratio,1021,9.6
compression-ratio,1022,9.41
compression-ratio,1023,9.4
compression-ratio,1024,7.6
compression-ratio,1025,9.4
compression-ratio,1026,9.4
compression-ratio,1027,9.4
compression-ratio,1028,7.6
compression-ratio,1029,8.5
compression-ratio,1030,7.0
compression-ratio,1031,9.6
compression-ratio,1032,9.2
compression-ratio,1033,10.1
compression-ratio,1034,9.2
compression-ratio,1035,9.2
compression-ratio,1036,9.2
compression-ratio,1037,9.2
compression-ratio,1038,9.0
compression-ratio,1039,9.0
compression-ratio,1040,9.0
compression-ratio,1041,9.0
compression-ratio,1042,9.0
compression-ratio,1043,9.1
compression-ratio,1044,8.5
compression-ratio,1045,9.6
compression-ratio,1046,9.6
compression-ratio,1047,9.2
compression-ratio,1048,8.1
compression-ratio,1049,8.1
compression-ratio,1050,11.5
compression-ratio,1051,9.0
compression-ratio,1052,9.0
compression-ratio,1053,9.0
compression-ratio,1054,9.0
compression-ratio,1055,9.0
compression-ratio,1056,9.4
compression-ratio,1057,9.4
compression-ratio,1058,9.4
compression-ratio,1059,9.4
compression-ratio,1060,8.6
compression-ratio,1061,8.6
compression-ratio,1062,8.6
compression-ratio,1063,8.6
compression-ratio,1064,22.7
compression-ratio,1065,8.6
compression-ratio,1066,8.0
compression-ratio,1067,22.0
compression-ratio,1068,21.5
compression-ratio,1069,21.5
compression-ratio,1070,21.5
compression-ratio,1071,21.5
compression-ratio,1072,8.3
compression-ratio,1073,8.3
compression-ratio,1074,8.0
compression-ratio,1075,8.0
compression-ratio,1076,8.0
compression-ratio,1077,9.4
compression-ratio,1078,9.4
compression-ratio,1079,9.4
compression-ratio,1080,7.6
compression-ratio,1081,7.5
compression-ratio,1082,8.5
compression-ratio,1083,7.0
compression-ratio,1084,7.0
compression-ratio,1085,7.0
compression-ratio,1086,8.5
compression-ratio,1087,8.5
compression-ratio,1088,7.5
compression-ratio,1089,7.5
compression-ratio,1090,9.4
compression-ratio,1091,21.9
compression-ratio,1092,9.4
compression-ratio,1093,9.4
compression-ratio,1094,9.4
compression-ratio,1095,9.4
compression-ratio,1096,9.4
compression-ratio,1097,9.4
compression-ratio,1098,9.4
compression-ratio,1099,9.4
compression-ratio,1100,8.5
compression-ratio,1101,8.5
compression-ratio,1102,9.0
compression-ratio,1103,9.0
compression-ratio,1104,9.0
compression-ratio,1105,9.0
compression-ratio,1106,7.8
compression-ratio,1107,9.0
compression-ratio,1108,8.4
compression-ratio,1109,21.0
compression-ratio,1110,8.4
compression-ratio,1111,21.0
compression-ratio,1112,8.4
compression-ratio,1113,21.0
compression-ratio,1114,8.4
compression-ratio,1115,21.0
compression-ratio,1116,8.4
compression-ratio,1117,21.0
compression-ratio,1118,7.0
compression-ratio,1119,9.4
compression-ratio,1120,7.6
compression-ratio,1121,9.4
compression-ratio,1122,9.4
compression-ratio,1123,9.4
compression-ratio,1124,8.5
compression-ratio,1125,7.0
compression-ratio,1126,9.5
compression-ratio,1127,9.5
compression-ratio,1128,9.5
compression-ratio,1129,9.5
compression-ratio,1130,10.0
compression-ratio,1131,8.7
compression-ratio,1132,8.7
compression-ratio,1133,9.31
compression-ratio,1134,9.3
compression-ratio,1135,9.3
compression-ratio,1136,9.3
compression-ratio,1137,9.0
compression-ratio,1138,9.0
compression-ratio,1139,9.0
compression-ratio,1140,8.7
compression-ratio,1141,8.7
compression-ratio,1142,9.5
compression-ratio,1143,9.5
compression-ratio,1144,9.0
compression-ratio,1145,9.0
compression-ratio,1146,7.7
compression-ratio,1147,9.0
compression-ratio,1148,9.0
compression-ratio,1149,9.0
compression-ratio,1150,7.7
compression-ratio,1151,9.0
compression-ratio,1152,9.0
compression-ratio,1153,9.0
compression-ratio,1154,9.0
compression-ratio,1155,9.0
compression-ratio,1156,9.0
compression-ratio,1157,9.0
compression-ratio,1158,9.0
compression-ratio,1159,22.5
compression-ratio,1160,22.5
compression-ratio,1161,9.0
compression-ratio,1162,9.0
compression-ratio,1163,9.0
compression-ratio,1164,9.0
compression-ratio,1165,9.0
compression-ratio,1166,9.4
compression-ratio,1167,9.4
compression-ratio,1168,9.3
compression-ratio,1169,9.3
compression-ratio,1170,9.3
compression-ratio,1171,9.3
compression-ratio,1172,9.3
compression-ratio,1173,9.3
compression-ratio,1174,8.7
compression-ratio,1175,22.5
compression-ratio,1176,8.7
compression-ratio,1177,8.7
compression-ratio,1178,8.7
compression-ratio,1179,9.3
compression-ratio,1180,9.3
compression-ratio,1181,9.2
compression-ratio,1182,9.2
compression-ratio,1183,23.0
compression-ratio,1184,9.0
compression-ratio,1185,23.0
compression-ratio,1186,9.0
compression-ratio,1187,9.0
compression-ratio,1188,23.0
compression-ratio,1189,10.0
compression-ratio,1190,8.5
compression-ratio,1191,8.5
compression-ratio,1192,8.5
compression-ratio,1193,23.0
compression-ratio,1194,9.0
compression-ratio,1195,9.5
compression-ratio,1196,9.5
compression-ratio,1197,9.5
compression-ratio,1198,9.5
compression-ratio,1199,7.5
compression-ratio,1200,7.5
compression-ratio,1201,9.5
compression-ratio,1202,8.7
compression-ratio,1203,8.8
compression-ratio,1204,23.0
compression-ratio,1205,9.5
horsepower,1001,111
horsepower,1002,111
horsepower,1003,154
horsepower,1004,102
horsepower,1005,115
horsepower,1006,110
horsepower,1007,110
horsepower,1008,110
horsepower,1009,140
horsepower,1010,160
horsepower,1011,101
horsepower,1012,101
horsepower,1013,121
horsepower,1014,121
horsepower,1015,121
horsepower,1016,182
horsepower,1017,182
horsepower,1018,182
horsepower,1019,48
horsepower,1020,70
horsepower,1021,70
horsepower,1022,68
horsepower,1023,68
horsepower,1024,102
horsepower,1025,68
horsepower,1026,68
horsepower,1027,68
horsepower,1028,102
horsepower,1029,88
horsepower,1030,145
horsepower,1031,58
horsepower,1032,76
horsepower,1033,60
horsepower,1034,76
horsepower,1035,76
horsepower,1036,76
horsepower,1037,76
horsepower,1038,86
horsepower,1039,86
horsepower,1040,86
horsepower,1041,86
horsepower,1042,101
horsepower,1043,100
horsepower,1044,78
horsepower,1045,70
horsepower,1046,70
horsepower,1047,90
horsepower,1048,176
horsepower,1049,176
horsepower,1050,262
horsepower,1051,68
horsepower,1052,68
horsepower,1053,68
horsepower,1054,68
horsepower,1055,68
horsepower,1056,101
horsepower,1057,101
horsepower,1058,101
horsepower,1059,135
horsepower,1060,84
horsepower,1061,84
horsepower,1062,84
horsepower,1063,84
horsepower,1064,64
horsepower,1065,84
horsepower,1066,120
horsepower,1067,72
horsepower,1068,123
horsepower,1069,123
horsepower,1070,123
horsepower,1071,123
horsepower,1072,155
horsepower,1073,155
horsepower,1074,184
horsepower,1075,184
horsepower,1076,175
horsepower,1077,68
horsepower,1078,68
horsepower,1079,68
horsepower,1080,102
horsepower,1081,116
horsepower,1082,88
horsepower,1083,145
horsepower,1084,145
horsepower,1085,145
horsepower,1086,88
horsepower,1087,88
horsepower,1088,116
horsepower,1089,116
horsepower,1090,69
horsepower,1091,55
horsepower,1092,69
horsepower,1093,69
horsepower,1094,69
horsepower,1095,69
horsepower,1096,69
horsepower,1097,69
horsepower,1098,69
horsepower,1099,69
horsepower,1100,97
horsepower,1101,97
horsepower,1102,152
horsepower,1103,152
horsepower,1104,152
horsepower,1105,160
horsepower,1106,200
horsepower,1107,160
horsepower,1108,97
horsepower,1109,95
horsepower,1110,97
horsepower,1111,95
horsepower,1112,95
horsepower,1113,95
horsepower,1114,95
horsepower,1115,95
horsepower,1116,97
horsepower,1117,95
horsepower,1118,142
horsepower,1119,68
horsepower,1120,102
horsepower,1121,68
horsepower,1122,68
horsepower,1123,68
horsepower,1124,88
horsepower,1125,145
horsepower,1126,143
horsepower,1127,207
horsepower,1128,207
horsepower,1129,207
horsepower,1130,288
horsepower,1131,missing value
horsepower,1132,missing value
horsepower,1133,110
horsepower,1134,110
horsepower,1135,110
horsepower,1136,110
horsepower,1137,160
horsepower,1138,160
horsepower,1139,69
horsepower,1140,73
horsepower,1141,73
horsepower,1142,82
horsepower,1143,82
horsepower,1144,94
horsepower,1145,82
horsepower,1146,111
horsepower,1147,82
horsepower,1148,94
horsepower,1149,82
horsepower,1150,111
horsepower,1151,62
horsepower,1152,62
horsepower,1153,62
horsepower,1154,62
horsepower,1155,62
horsepower,1156,62
horsepower,1157,70
horsepower,1158,70
horsepower,1159,56
horsepower,1160,56
horsepower,1161,70
horsepower,1162,70
horsepower,1163,70
horsepower,1164,70
horsepower,1165,70
horsepower,1166,112
horsepower,1167,112
horsepower,1168,116
horsepower,1169,116
horsepower,1170,116
horsepower,1171,116
horsepower,1172,116
horsepower,1173,116
horsepower,1174,92
horsepower,1175,73
horsepower,1176,92
horsepower,1177,92
horsepower,1178,92
horsepower,1179,161
horsepower,1180,161
horsepower,1181,156
horsepower,1182,156
horsepower,1183,52
horsepower,1184,85
horsepower,1185,52
horsepower,1186,85
horsepower,1187,85
horsepower,1188,68
horsepower,1189,100
horsepower,1190,90
horsepower,1191,90
horsepower,1192,110
horsepower,1193,68
horsepower,1194,88
horsepower,1195,114
horsepower,1196,114
horsepower,1197,114
horsepower,1198,114
horsepower,1199,162
horsepower,1200,162
horsepower,1201,114
horsepower,1202,160
horsepower,1203,134
horsepower,1204,106
horsepower,1205,114
peak-rpm,1001,5000
peak-rpm,1002,5000
peak-rpm,1003,5000
peak-rpm,1004,5500
peak-rpm,1005,5500
peak-rpm,1006,5500
peak-rpm,1007,5500
peak-rpm,1008,5500
peak-rpm,1009,5500
peak-rpm,1010,5500
peak-rpm,1011,5800
peak-rpm,1012,5800
peak-rpm,1013,4250
peak-rpm,1014,4250
peak-rpm,1015,4250
peak-rpm,1016,5400
peak-rpm,1017,5400
peak-rpm,1018,5400
peak-rpm,1019,5100
peak-rpm,1020,5400
peak-rpm,1021,5400
peak-rpm,1022,5500
peak-rpm,1023,5500
peak-rpm,1024,5500
peak-rpm,1025,5500
peak-rpm,1026,5500
peak-rpm,1027,5500
peak-rpm,1028,5500
peak-rpm,1029,5000
peak-rpm,1030,5000
peak-rpm,1031,4800
peak-rpm,1032,6000
peak-rpm,1033,5500
peak-rpm,1034,6000
peak-rpm,1035,6000
peak-rpm,1036,6000
peak-rpm,1037,6000
peak-rpm,1038,5800
peak-rpm,1039,5800
peak-rpm,1040,5800
peak-rpm,1041,5800
peak-rpm,1042,5800
peak-rpm,1043,5500
peak-rpm,1044,4800
peak-rpm,1045,5400
peak-rpm,1046,5400
peak-rpm,1047,5000
peak-rpm,1048,4750
peak-rpm,1049,4750
peak-rpm,1050,5000
peak-rpm,1051,5000
peak-rpm,1052,5000
peak-rpm,1053,5000
peak-rpm,1054,5000
peak-rpm,1055,5000
peak-rpm,1056,6000
peak-rpm,1057,6000
peak-rpm,1058,6000
peak-rpm,1059,6000
peak-rpm,1060,4800
peak-rpm,1061,4800
peak-rpm,1062,4800
peak-rpm,1063,4800
peak-rpm,1064,4650
peak-rpm,1065,4800
peak-rpm,1066,5000
peak-rpm,1067,4200
peak-rpm,1068,4350
peak-rpm,1069,4350
peak-rpm,1070,4350
peak-rpm,1071,4350
peak-rpm,1072,4750
peak-rpm,1073,4750
peak-rpm,1074,4500
peak-rpm,1075,4500
peak-rpm,1076,5000
peak-rpm,1077,5500
peak-rpm,1078,5500
peak-rpm,1079,5500
peak-rpm,1080,5500
peak-rpm,1081,5500
peak-rpm,1082,5000
peak-rpm,1083,5000
peak-rpm,1084,5000
peak-rpm,1085,5000
peak-rpm,1086,5000
peak-rpm,1087,5000
peak-rpm,1088,5500
peak-rpm,1089,5500
peak-rpm,1090,5200
peak-rpm,1091,4800
peak-rpm,1092,5200
peak-rpm,1093,5200
peak-rpm,1094,5200
peak-rpm,1095,5200
peak-rpm,1096,5200
peak-rpm,1097,5200
peak-rpm,1098,5200
peak-rpm,1099,5200
peak-rpm,1100,5200
peak-rpm,1101,5200
peak-rpm,1102,5200
peak-rpm,1103,5200
peak-rpm,1104,5200
peak-rpm,1105,5200
peak-rpm,1106,5200
peak-rpm,1107,5200
peak-rpm,1108,5000
peak-rpm,1109,4150
peak-rpm,1110,5000
peak-rpm,1111,4150
peak-rpm,1112,5000
peak-rpm,1113,4150
peak-rpm,1114,5000
peak-rpm,1115,4150
peak-rpm,1116,5000
peak-rpm,1117,4150
peak-rpm,1118,5600
peak-rpm,1119,5500
peak-rpm,1120,5500
peak-rpm,1121,5500
peak-rpm,1122,5500
peak-rpm,1123,5500
peak-rpm,1124,5000
peak-rpm,1125,5000
peak-rpm,1126,5500
peak-rpm,1127,5900
peak-rpm,1128,5900
peak-rpm,1129,5900
peak-rpm,1130,5750
peak-rpm,1131,missing value
peak-rpm,1132,missing value
peak-rpm,1133,5250
peak-rpm,1134,5250
peak-rpm,1135,5250
peak-rpm,1136,5250
peak-rpm,1137,5500
peak-rpm,1138,5500
peak-rpm,1139,4900
peak-rpm,1140,4400
peak-rpm,1141,4400
peak-rpm,1142,4800
peak-rpm,1143,4400
peak-rpm,1144,5200
peak-rpm,1145,4800
peak-rpm,1146,4800
peak-rpm,1147,4800
peak-rpm,1148,5200
peak-rpm,1149,4800
peak-rpm,1150,4800
peak-rpm,1151,4800
peak-rpm,1152,4800
peak-rpm,1153,4800
peak-rpm,1154,4800
peak-rpm,1155,4800
peak-rpm,1156,4800
peak-rpm,1157,4800
peak-rpm,1158,4800
peak-rpm,1159,4500
peak-rpm,1160,4500
peak-rpm,1161,4800
peak-rpm,1162,4800
peak-rpm,1163,4800
peak-rpm,1164,4800
peak-rpm,1165,4800
peak-rpm,1166,6600
peak-rpm,1167,6600
peak-rpm,1168,4800
peak-rpm,1169,4800
peak-rpm,1170,4800
peak-rpm,1171,4800
peak-rpm,1172,4800
peak-rpm,1173,4800
peak-rpm,1174,4200
peak-rpm,1175,4500
peak-rpm,1176,4200
peak-rpm,1177,4200
peak-rpm,1178,4200
peak-rpm,1179,5200
peak-rpm,1180,5200
peak-rpm,1181,5200
peak-rpm,1182,5200
peak-rpm,1183,4800
peak-rpm,1184,5250
peak-rpm,1185,4800
peak-rpm,1186,5250
peak-rpm,1187,5250
peak-rpm,1188,4500
peak-rpm,1189,5500
peak-rpm,1190,5500
peak-rpm,1191,5500
peak-rpm,1192,5500
peak-rpm,1193,4500
peak-rpm,1194,5500
peak-rpm,1195,5400
peak-rpm,1196,5400
peak-rpm,1197,5400
peak-rpm,1198,5400
peak-rpm,1199,5100
peak-rpm,1200,5100
peak-rpm,1201,5400
peak-rpm,1202,5300
peak-rpm,1203,5500
peak-rpm,1204,4800
peak-rpm,1205,5400
city-mpg,1001,21
city-mpg,1002,21
city-mpg,1003,19
city-mpg,1004,24
city-mpg,1005,18
city-mpg,1006,19
city-mpg,1007,19
city-mpg,1008,19
city-mpg,1009,17
city-mpg,1010,16
city-mpg,1011,23
city-mpg,1012,23
city-mpg,1013,21
city-mpg,1014,21
city-mpg,1015,20
city-mpg,1016,16
city-mpg,1017,16
city-mpg,1018,15
city-mpg,1019,47
city-mpg,1020,38
city-mpg,1021,38
city-mpg,1022,37
city-mpg,1023,31
city-mpg,1024,24
city-mpg,1025,31
city-mpg,1026,31
city-mpg,1027,31
city-mpg,1028,24
city-mpg,1029,24
city-mpg,1030,19
city-mpg,1031,49
city-mpg,1032,31
city-mpg,1033,38
city-mpg,1034,30
city-mpg,1035,30
city-mpg,1036,30
city-mpg,1037,30
city-mpg,1038,27
city-mpg,1039,27
city-mpg,1040,27
city-mpg,1041,27
city-mpg,1042,24
city-mpg,1043,25
city-mpg,1044,24
city-mpg,1045,38
city-mpg,1046,38
city-mpg,1047,24
city-mpg,1048,15
city-mpg,1049,15
city-mpg,1050,13
city-mpg,1051,30
city-mpg,1052,31
city-mpg,1053,31
city-mpg,1054,31
city-mpg,1055,31
city-mpg,1056,17
city-mpg,1057,17
city-mpg,1058,17
city-mpg,1059,16
city-mpg,1060,26
city-mpg,1061,26
city-mpg,1062,26
city-mpg,1063,26
city-mpg,1064,36
city-mpg,1065,26
city-mpg,1066,19
city-mpg,1067,31
city-mpg,1068,22
city-mpg,1069,22
city-mpg,1070,22
city-mpg,1071,22
city-mpg,1072,16
city-mpg,1073,16
city-mpg,1074,14
city-mpg,1075,14
city-mpg,1076,19
city-mpg,1077,37
city-mpg,1078,31
city-mpg,1079,31
city-mpg,1080,24
city-mpg,1081,23
city-mpg,1082,25
city-mpg,1083,19
city-mpg,1084,19
city-mpg,1085,19
city-mpg,1086,25
city-mpg,1087,25
city-mpg,1088,23
city-mpg,1089,23
city-mpg,1090,31
city-mpg,1091,45
city-mpg,1092,31
city-mpg,1093,31
city-mpg,1094,31
city-mpg,1095,31
city-mpg,1096,31
city-mpg,1097,31
city-mpg,1098,31
city-mpg,1099,31
city-mpg,1100,27
city-mpg,1101,27
city-mpg,1102,17
city-mpg,1103,17
city-mpg,1104,19
city-mpg,1105,19
city-mpg,1106,17
city-mpg,1107,19
city-mpg,1108,19
city-mpg,1109,28
city-mpg,1110,19
city-mpg,1111,25
city-mpg,1112,19
city-mpg,1113,28
city-mpg,1114,19
city-mpg,1115,25
city-mpg,1116,19
city-mpg,1117,28
city-mpg,1118,18
city-mpg,1119,37
city-mpg,1120,24
city-mpg,1121,31
city-mpg,1122,31
city-mpg,1123,31
city-mpg,1124,24
city-mpg,1125,19
city-mpg,1126,19
city-mpg,1127,17
city-mpg,1128,17
city-mpg,1129,17
city-mpg,1130,17
city-mpg,1131,23
city-mpg,1132,23
city-mpg,1133,21
city-mpg,1134,21
city-mpg,1135,21
city-mpg,1136,21
city-mpg,1137,19
city-mpg,1138,19
city-mpg,1139,31
city-mpg,1140,26
city-mpg,1141,26
city-mpg,1142,32
city-mpg,1143,28
city-mpg,1144,26
city-mpg,1145,24
city-mpg,1146,24
city-mpg,1147,28
city-mpg,1148,25
city-mpg,1149,23
city-mpg,1150,23
city-mpg,1151,35
city-mpg,1152,31
city-mpg,1153,31
city-mpg,1154,31
city-mpg,1155,27
city-mpg,1156,27
city-mpg,1157,30
city-mpg,1158,30
city-mpg,1159,34
city-mpg,1160,38
city-mpg,1161,38
city-mpg,1162,28
city-mpg,1163,28
city-mpg,1164,29
city-mpg,1165,29
city-mpg,1166,26
city-mpg,1167,26
city-mpg,1168,24
city-mpg,1169,24
city-mpg,1170,24
city-mpg,1171,24
city-mpg,1172,24
city-mpg,1173,24
city-mpg,1174,29
city-mpg,1175,30
city-mpg,1176,27
city-mpg,1177,27
city-mpg,1178,27
city-mpg,1179,20
city-mpg,1180,19
city-mpg,1181,20
city-mpg,1182,19
city-mpg,1183,37
city-mpg,1184,27
city-mpg,1185,37
city-mpg,1186,27
city-mpg,1187,27
city-mpg,1188,37
city-mpg,1189,26
city-mpg,1190,24
city-mpg,1191,24
city-mpg,1192,19
city-mpg,1193,33
city-mpg,1194,25
city-mpg,1195,23
city-mpg,1196,23
city-mpg,1197,24
city-mpg,1198,24
city-mpg,1199,17
city-mpg,1200,17
city-mpg,1201,23
city-mpg,1202,19
city-mpg,1203,18
city-mpg,1204,26
city-mpg,1205,19
highway-mpg,1001,27
highway-mpg,1002,27
highway-mpg,1003,26
highway-mpg,1004,30
highway-mpg,1005,22
highway-mpg,1006,25
highway-mpg,1007,25
highway-mpg,1008,25
highway-mpg,1009,20
highway-mpg,1010,22
highway-mpg,1011,29
highway-mpg,1012,29
highway-mpg,1013,28
highway-mpg,1014,28
highway-mpg,1015,25
highway-mpg,1016,22
highway-mpg,1017,22
highway-mpg,1018,20
highway-mpg,1019,53
highway-mpg,1020,43
highway-mpg,1021,43
